;TP;;;;;TN;
height;avgdepth;meters;;;height;avgdepth;meters
71;0,774381;18,04952;;;148;0,871819;10,25448
28;0,357321;51,41432;;;161;0,080813;73,53496
27;0,356203;51,50376;;;51;0,91812;6,5504
51;0,644242;28,46064;;;78;0,076758;73,85936
92;0,827182;13,82544;;;36;0,893324;8,53408
31;0,419312;46,45504;;;61;0,836421;13,08632
30;0,407419;47,40648;;;93;0,778607;17,71144
108;0,845226;12,38192;;;46;0;80
179;0,84256;12,5952;;;154;0,421322;46,29424
183;0,887502;8,99984;;;283;0,534005;37,2796
183;0,883073;9,35416;;;273;0,351647;51,86824
111;0,811555;15,0756;;;114;0,64513;28,3896
77;0,723198;22,14416;;;178;0,542659;36,58728
117;0,871718;10,26256;;;130;0,144984;68,40128
155;0,87577;9,9384;;;105;0,885198;9,18416
122;0,844146;12,46832;;;41;0,87529;9,9768
76;0,782685;17,3852;;;278;0,577488;33,80096
78;0,76671;18,6632;;;140;0,822172;14,22624
147;0,878834;9,69328;;;239;0,623369;30,13048
46;0,609024;31,27808;;;278;0,385781;49,13752
138;0,877234;9,82128;;;192;0,318028;54,55776
72;0,829765;13,6188;;;178;0,505824;39,53408
51;0,729671;21,62632;;;35;0,900377;7,96984
51;0,727081;21,83352;;;144;0,206432;63,48544
24;0,267455;58,6036;;;102;0,133413;69,32696
59;0,681181;25,50552;;;39;0,852403;11,80776
36;0,5509;35,928;;;267;0,64723;28,2216
185;0,895124;8,39008;;;56;0,741914;20,64688
174;0,885306;9,17552;;;287;0,581403;33,48776
141;0,872186;10,22512;;;246;0,515022;38,79824
190;0,888229;8,94168;;;232;0,604666;31,62672
168;0,9011;7,912;;;117;0,88481;9,2152
183;0,876658;9,86736;;;163;0,607947;31,36424
176;0,900937;7,92504;;;87;0,692581;24,59352
143;0,876602;9,87184;;;74;0,857492;11,40064
138;0,888232;8,94144;;;105;0,013536;78,91712
141;0,892982;8,56144;;;270;0,657115;27,4308
109;0,7688;18,496;;;210;0,531002;37,51984
134;0,747943;20,16456;;;141;0,436205;45,1036
53;0,640148;28,78816;;;277;0,548996;36,08032
48;0,612017;31,03864;;;176;0,82056;14,3552
163;0,851404;11,88768;;;218;0,324992;54,00064
81;0,758525;19,318;;;100;0,480033;41,59736
78;0,799025;16,078;;;230;0,724445;22,0444
83;0,793699;16,50408;;;100;0,311333;55,09336
105;0,815912;14,72704;;;65;0,18734;65,0128
93;0,776669;17,86648;;;32;0,909488;7,24096
97;0,796458;16,28336;;;165;0,93102;5,5184
93;0,804258;15,65936;;;149;0,853984;11,68128
83;0,79512;16,3904;;;53;0;80
84;0,758693;19,30456;;;146;0,358423;51,32616
50;0,633305;29,3356;;;160;0,665712;26,74304
164;0,874329;10,05368;;;265;0,462866;42,97072
32;0,497931;40,16552;;;201;0,658714;27,30288
189;0,819536;14,43712;;;277;0,533186;37,34512
192;0,828551;13,71592;;;100;0,853446;11,72432
198;0,867121;10,63032;;;67;0,873526;10,11792
194;0,887241;9,02072;;;176;0,504272;39,65824
76;0,721937;22,24504;;;227;0,525924;37,92608
55;0,68514;25,1888;;;114;0;80
95;0,78888;16,8896;;;198;0,294806;56,41552
38;0,565189;34,78488;;;93;0,097924;72,16608
204;0,898784;8,09728;;;258;0,70108;23,9136
93;0,716671;22,66632;;;82;0,583364;33,33088
80;0,783587;17,31304;;;226;0,391511;48,67912
118;0,835565;13,1548;;;271;0,600044;31,99648
110;0,837551;12,99592;;;102;0,049077;76,07384
86;0,833003;13,35976;;;38;0,906241;7,50072
47;0,611637;31,06904;;;250;0,787232;17,02144
168;0,899112;8,07104;;;265;0,53994;36,8048
187;0,879519;9,63848;;;39;0,560496;35,16032
98;0,863261;10,93912;;;93;0,869895;10,4084
110;0,796745;16,2604;;;280;0,350291;51,97672
164;0,858425;11,326;;;262;0,415911;46,72712
161;0,851127;11,90984;;;151;0,604176;31,66592
128;0,782872;17,37024;;;115;0;80
171;0,885832;9,13344;;;75;0,035142;77,18864
117;0,904425;7,646;;;229;0,629057;29,67544
149;0,872675;10,186;;;111;0,107181;71,42552
122;0,86763;10,5896;;;261;0,76601;18,7192
95;0,827832;13,77344;;;135;0,881654;9,46768
114;0,840965;12,7228;;;58;0,901763;7,85896
90;0,805565;15,5548;;;261;0,657341;27,41272
82;0,825499;13,96008;;;152;0,889828;8,81376
65;0,680314;25,57488;;;109;0;80
53;0,688041;24,95672;;;166;0,2725;58,2
49;0,549002;36,07984;;;218;0,568441;34,52472
158;0,87985;9,612;;;115;0,223335;62,1332
187;0,875656;9,94752;;;282;0,520408;38,36736
188;0,898084;8,15328;;;201;0,601596;31,87232
139;0,873021;10,15832;;;74;0,762116;19,03072
153;0,90623;7,5016;;;239;0,89394;8,4848
87;0,794865;16,4108;;;257;0,676822;25,85424
55;0,684809;25,21528;;;269;0,509318;39,25456
43;0,587286;33,01712;;;46;0,199481;64,04152
43;0,548925;36,086;;;134;0,593483;32,52136
178;0,904429;7,64568;;;50;0,767697;18,58424
173;0,881364;9,49088;;;108;0,076525;73,878
190;0,88621;9,1032;;;145;0,095776;72,33792
42;0,587404;33,00768;;;39;0,894668;8,42656
95;0,82135;14,292;;;58;0;80
74;0,822334;14,21328;;;130;0,715586;22,75312
44;0,64709;28,2328;;;141;0,843519;12,51848
41;0,74698;20,2416;;;241;0,604245;31,6604
41;0,757285;19,4172;;;141;0,782179;17,42568
43;0,576051;33,91592;;;115;0,640342;28,77264
46;0,581647;33,46824;;;61;0,491356;40,69152
55;0,722285;22,2172;;;225;0,44532;44,3744
140;0,877598;9,79216;;;239;0,776139;17,90888
102;0,806562;15,47504;;;55;0,794184;16,46528
82;0,861235;11,1012;;;260;0,549277;36,05784
84;0,859951;11,20392;;;213;0,636343;29,09256
102;0,835417;13,16664;;;260;0,421248;46,30016
99;0,83967;12,8264;;;285;0,379307;49,65544
159;0,87645;9,884;;;245;0,8716;10,272
161;0,863858;10,89136;;;151;0,360279;51,17768
74;0,793187;16,54504;;;203;0,799116;16,07072
83;0,734642;21,22864;;;105;0,852575;11,794
103;0,816415;14,6868;;;94;0,861904;11,04768
89;0,749753;20,01976;;;247;0,49014;40,7888
71;0,749681;20,02552;;;179;0,682062;25,43504
72;0,749656;20,02752;;;94;0,018368;78,53056
113;0,845369;12,37048;;;249;0,665264;26,77888
106;0,84113;12,7096;;;34;0,913227;6,94184
177;0,876077;9,91384;;;36;0,88265;9,388
110;0,75581;19,5352;;;195;0,424235;46,0612
113;0,794843;16,41256;;;59;0;80
117;0,833862;13,29104;;;100;0;80
52;0,716635;22,6692;;;215;0,567865;34,5708
167;0,881619;9,47048;;;52;0;80
98;0,825244;13,98048;;;58;0,458849;43,29208
95;0,81694;14,6448;;;76;0;80
77;0,728838;21,69296;;;46;0,890943;8,72456
200;0,892501;8,59992;;;118;0,154258;67,65936
60;0,907023;7,43816;;;215;0,420672;46,34624
108;0,788507;16,91944;;;152;0,577369;33,81048
105;0,836986;13,04112;;;135;0,851617;11,87064
116;0,837404;13,00768;;;252;0,358893;51,28856
71;0,91117;7,1064;;;247;0,445315;44,3748
80;0,799795;16,0164;;;264;0,678777;25,69784
91;0,726874;21,85008;;;201;0,580038;33,59696
75;0,798821;16,09432;;;227;0,501692;39,86464
35;0,557944;35,36448;;;182;0,934573;5,23416
35;0,513835;38,8932;;;178;0,105351;71,57192
125;0,864164;10,86688;;;70;0,860756;11,13952
153;0,90281;7,7752;;;283;0,665812;26,73504
145;0,872082;10,23344;;;268;0,424986;46,00112
156;0,874151;10,06792;;;149;0,870244;10,38048
122;0,832449;13,40408;;;168;0,038558;76,91536
123;0,811328;15,09376;;;247;0,621493;30,28056
163;0,900248;7,98016;;;178;0,487998;40,96016
103;0,71913;22,4696;;;51;0,566772;34,65824
107;0,768704;18,50368;;;158;0,55306;35,7552
110;0,80018;15,9856;;;266;0,546433;36,28536
50;0,705035;23,5972;;;134;0,687037;25,03704
144;0,877024;9,83808;;;114;0,035865;77,1308
67;0,806735;15,4612;;;169;0,269112;58,47104
40;0,894025;8,478;;;120;0,806878;15,44976
84;0,817575;14,594;;;55;0;80
149;0,877238;9,82096;;;54;0;80
82;0,777995;17,7604;;;193;0,199018;64,07856
87;0,786498;17,08016;;;95;0,867744;10,58048
71;0,739636;20,82912;;;152;0,218836;62,49312
58;0,671293;26,29656;;;106;0,887075;9,034
45;0,631408;29,48736;;;40;0,753824;19,69408
160;0,828848;13,69216;;;170;0,328631;53,70952
159;0,874824;10,01408;;;179;0,80084;15,9328
83;0,887163;9,02696;;;154;0,577259;33,81928
31;0,418085;46,5532;;;238;0,695278;24,37776
34;0,49081;40,7352;;;127;0,702936;23,76512
195;0,895451;8,36392;;;208;0,251888;59,84896
153;0,920945;6,3244;;;167;0,683954;25,28368
76;0,844128;12,46976;;;241;0,865754;10,73968
138;0,814698;14,82416;;;112;0,520935;38,3252
178;0,887977;8,96184;;;206;0,594183;32,46536
195;0,892476;8,60192;;;258;0,278418;57,72656
80;0,803732;15,70144;;;138;0,09129;72,6968
97;0,787955;16,9636;;;41;0,843876;12,48992
79;0,82294;14,1648;;;86;0,027442;77,80464
52;0,674294;26,05648;;;126;0,774336;18,05312
182;0,883512;9,31904;;;235;0,383453;49,32376
61;0,705137;23,58904;;;214;0,373167;50,14664
95;0,775367;17,97064;;;257;0,633904;29,28768
97;0,832992;13,36064;;;274;0,563459;34,92328
80;0,810575;15,154;;;90;0,789269;16,85848
70;0,744532;20,43744;;;239;0,407014;47,43888
55;0,64269;28,5848;;;272;0,298393;56,12856
207;0,899925;8,006;;;73;0,47228;42,2176
106;0,836633;13,06936;;;178;0,881667;9,46664
90;0,789478;16,84176;;;204;0,300449;55,96408
79;0,787971;16,96232;;;50;0,851706;11,86352
72;0,824209;14,06328;;;132;0,871326;10,29392
95;0,733077;21,35384;;;235;0,566612;34,67104
66;0,725821;21,93432;;;34;0;80
62;0,711748;23,06016;;;127;0,391929;48,64568
59;0,718447;22,52424;;;95;0,527461;37,80312
63;0,689811;24,81512;;;100;0,008177;79,34584
92;0,781522;17,47824;;;151;0,869209;10,46328
75;0,727243;21,82056;;;125;0,865755;10,7396
65;0,744966;20,40272;;;53;0;80
103;0,86642;10,6864;;;139;0,241233;60,70136
76;0,771336;18,29312;;;37;0;80
117;0,850946;11,92432;;;172;0,168107;66,55144
133;0,850762;11,93904;;;275;0,556577;35,47384
134;0,851177;11,90584;;;180;0,657228;27,42176
43;0,613422;30,92624;;;41;0,810512;15,15904
38;0,570882;34,32944;;;190;0,702689;23,78488
138;0,850427;11,96584;;;225;0,585617;33,15064
64;0,709169;23,26648;;;130;0,552707;35,78344
74;0,68437;25,2504;;;230;0,406098;47,51216
59;0,705723;23,54216;;;134;0,046302;76,29584
60;0,685317;25,17464;;;238;0,418977;46,48184
49;0,677293;25,81656;;;210;0,833685;13,3052
71;0,736962;21,04304;;;161;0,054245;75,6604
72;0,723206;22,14352;;;38;0,705268;23,57856
208;0,883846;9,29232;;;211;0,45181;43,8552
42;0,60186;31,8512;;;220;0,518388;38,52896
197;0,822951;14,16392;;;228;0,628699;29,70408
36;0,589646;32,82832;;;214;0,320044;54,39648
35;0,655347;27,57224;;;117;0,883989;9,28088
153;0,883743;9,30056;;;229;0,365048;50,79616
99;0,802504;15,79968;;;240;0,275738;57,94096
177;0,898645;8,1084;;;83;0,033991;77,28072
163;0,891769;8,65848;;;261;0,737906;20,96752
43;0,753392;19,72864;;;43;0,89189;8,6488
32;0,448472;44,12224;;;242;0,445345;44,3724
168;0,879266;9,65872;;;90;0,633805;29,2956
158;0,883002;9,35984;;;134;0,081606;73,47152
37;0,510862;39,13104;;;112;0,749932;20,00544
35;0,505278;39,57776;;;82;0;80
25;0,313342;54,93264;;;35;0;80
79;0,775464;17,96288;;;169;0,796326;16,29392
76;0,782915;17,3668;;;84;0;80
68;0,724495;22,0404;;;103;0,816657;14,66744
161;0,883744;9,30048;;;64;0;80
40;0,565971;34,72232;;;113;0,8831;9,352
44;0,61817;30,5464;;;171;0,216603;62,67176
88;0,845703;12,34376;;;76;0,395916;48,32672
93;0,909383;7,24936;;;33;0,93648;5,0816
72;0,75351;19,7192;;;287;0,299759;56,01928
168;0,855976;11,52192;;;201;0,354611;51,63112
161;0,873894;10,08848;;;191;0,924814;6,01488
63;0,754271;19,65832;;;283;0,628727;29,70184
181;0,84539;12,3688;;;81;0,862463;11,00296
172;0,860773;11,13816;;;217;0,38212;49,4304
192;0,861531;11,07752;;;137;0,574248;34,06016
81;0,786149;17,10808;;;249;0,570385;34,3692
96;0,819895;14,4084;;;220;0,8412;12,704
112;0,82145;14,284;;;58;0,905963;7,52296
92;0,858115;11,3508;;;275;0,684731;25,22152
167;0,882017;9,43864;;;165;0,37891;49,6872
28;0,407255;47,4196;;;177;0,731975;21,442
180;0,842418;12,60656;;;37;0;80
57;0,761453;19,08376;;;219;0,872222;10,22224
36;0,808349;15,33208;;;105;0,75076;19,9392
119;0,859513;11,23896;;;252;0,442856;44,57152
136;0,80659;15,4728;;;153;0,896056;8,31552
142;0,864887;10,80904;;;175;0,31047;55,1624
43;0,612414;31,00688;;;120;0,376798;49,85616
37;0,626892;29,84864;;;177;0,301774;55,85808
176;0,883002;9,35984;;;241;0,59347;32,5224
70;0,738692;20,90464;;;192;0,651869;27,85048
69;0,742857;20,57144;;;44;0;80
41;0,576681;33,86552;;;151;0,716945;22,6444
176;0,896225;8,302;;;87;0,836556;13,07552
149;0,885072;9,19424;;;181;0,890704;8,74368
142;0,87909;9,6728;;;258;0,818302;14,53584
51;0,706232;23,50144;;;124;0,011611;79,07112
68;0,759944;19,20448;;;248;0,779589;17,63288
54;0,663155;26,9476;;;155;0,78388;17,2896
52;0,656172;27,50624;;;135;0,280879;57,52968
128;0,858833;11,29336;;;150;0,204207;63,66344
111;0,859794;11,21648;;;122;0,826409;13,88728
36;0,562885;34,9692;;;264;0,289854;56,81168
25;0,352201;51,82392;;;186;0,856633;11,46936
28;0,365128;50,78976;;;172;0,576443;33,88456
92;0,821918;14,24656;;;66;0,873552;10,11584
182;0,907658;7,38736;;;190;0,910666;7,14672
131;0,837218;13,02256;;;114;0,813384;14,92928
123;0,842521;12,59832;;;227;0,653207;27,74344
131;0,871334;10,29328;;;211;0,437188;45,02496
109;0,839767;12,81864;;;140;0,799373;16,05016
31;0,520434;38,36528;;;154;0,337713;52,98296
141;0,874721;10,02232;;;262;0,406733;47,46136
59;0,705838;23,53296;;;78;0,356588;51,47296
58;0,716337;22,69304;;;81;0,843352;12,53184
81;0,786116;17,11072;;;141;0,618304;30,53568
114;0,848107;12,15144;;;171;0,813273;14,93816
128;0,843982;12,48144;;;183;0,189516;64,83872
111;0,772351;18,21192;;;132;0,775752;17,93984
46;0,636835;29,0532;;;270;0,388443;48,92456
41;0,640087;28,79304;;;96;0,917724;6,58208
44;0,656613;27,47096;;;46;0,864477;10,84184
47;0,65978;27,2176;;;78;0,197668;64,18656
136;0,868098;10,55216;;;171;0,559892;35,20864
183;0,892544;8,59648;;;78;0,694523;24,43816
31;0,477037;41,83704;;;58;0;80
130;0,856079;11,51368;;;283;0,516425;38,686
62;0,773023;18,15816;;;34;0;80
145;0,79308;16,5536;;;173;0,110966;71,12272
140;0,800419;15,96648;;;269;0,506953;39,44376
156;0,85986;11,2112;;;95;0,876595;9,8724
78;0,766904;18,64768;;;76;0;80
90;0,881646;9,46832;;;268;0,232286;61,41712
103;0,952672;3,78624;;;139;0,886521;9,07832
85;0,925908;5,92736;;;209;0,889993;8,80056
64;0,746435;20,2852;;;197;0,210422;63,16624
162;0,881401;9,48792;;;67;0,108389;71,32888
87;0,798672;16,10624;;;183;0,369081;50,47352
84;0,801654;15,86768;;;197;0,491866;40,65072
72;0,695631;24,34952;;;264;0,402846;47,77232
168;0,88245;9,404;;;106;0,138032;68,95744
145;0,878464;9,72288;;;207;0,598474;32,12208
143;0,867687;10,58504;;;152;0,780742;17,54064
166;0,885236;9,18112;;;263;0,567823;34,57416
89;0,809705;15,2236;;;236;0,687941;24,96472
171;0,873445;10,1244;;;209;0,917065;6,6348
149;0,874717;10,02264;;;239;0,322193;54,22456
121;0,856268;11,49856;;;92;0;80
161;0,887192;9,02464;;;266;0,204482;63,64144
177;0,861916;11,04672;;;163;0,372022;50,23824
67;0,693198;24,54416;;;264;0,541306;36,69552
162;0,900972;7,92224;;;147;0,522848;38,17216
58;0,738666;20,90672;;;50;0;80
88;0,815172;14,78624;;;72;0,680988;25,52096
64;0,705359;23,57128;;;264;0,601964;31,84288
61;0,700073;23,99416;;;164;0,01159;79,0728
172;0,895814;8,33488;;;259;0,588549;32,91608
46;0,636927;29,04584;;;99;0,857814;11,37488
46;0,640166;28,78672;;;260;0,43393;45,2856
31;0,501534;39,87728;;;273;0,550329;35,97368
31;0,672781;26,17752;;;36;0,867287;10,61704
48;0,652474;27,80208;;;53;0,412496;47,00032
69;0,750914;19,92688;;;150;0,913908;6,88736
41;0,544064;36,47488;;;114;0,876858;9,85136
190;0,883414;9,32688;;;140;0,67096;26,3232
195;0,902367;7,81064;;;194;0,549687;36,02504
99;0,80999;15,2008;;;83;0,860908;11,12736
97;0,801048;15,91616;;;282;0,492178;40,62576
73;0,738431;20,92552;;;189;0,273021;58,15832
163;0,894898;8,40816;;;34;0,902636;7,78912
57;0,706646;23,46832;;;252;0,463598;42,91216
36;0,541092;36,71264;;;270;0,420945;46,3244
37;0,529858;37,61136;;;191;0,699275;24,058
37;0,511128;39,10976;;;268;0,415571;46,75432
36;0,50261;39,7912;;;259;0,696752;24,25984
39;0,568333;34,53336;;;85;0;80
107;0,85576;11,5392;;;106;0,809303;15,25576
66;0,752069;19,83448;;;212;0,472864;42,17088
60;0,69867;24,1064;;;113;0,089445;72,8444
117;0,80685;15,452;;;158;0,182545;65,3964
135;0,860707;11,14344;;;213;0,496191;40,30472
117;0,905021;7,59832;;;112;0,862849;10,97208
90;0,819804;14,41568;;;82;0;80
94;0,809269;15,25848;;;226;0,285056;57,19552
80;0,787953;16,96376;;;114;0,615507;30,75944
188;0,899442;8,04464;;;178;0,556988;35,44096
32;0,500391;39,96872;;;72;0,259779;59,21768
50;0,660097;27,19224;;;147;0,553939;35,68488
54;0,69613;24,3096;;;71;0;80
51;0,684597;25,23224;;;231;0,575112;33,99104
54;0,726185;21,9052;;;60;0,056412;75,48704
72;0,778912;17,68704;;;202;0;80
65;0,744129;20,46968;;;154;0,800352;15,97184
48;0,702989;23,76088;;;198;0,075578;73,95376
114;0,822865;14,1708;;;248;0,524886;38,00912
64;0,705268;23,57856;;;44;0;80
65;0,700754;23,93968;;;74;0,541194;36,70448
184;0,891367;8,69064;;;221;0,519656;38,42752
171;0,827603;13,79176;;;86;0,393273;48,53816
200;0,873007;10,15944;;;47;0;80
153;0,882189;9,42488;;;158;0,700156;23,98752
77;0,744802;20,41584;;;36;0;80
95;0,766388;18,68896;;;145;0,795271;16,37832
53;0,661939;27,04488;;;47;0;80
58;0,673148;26,14816;;;189;0,702604;23,79168
34;0,522048;38,23616;;;279;0,738053;20,95576
57;0,682135;25,4292;;;42;0;80
40;0,502937;39,76504;;;195;0,802112;15,83104
156;0,854445;11,6444;;;205;0,519067;38,47464
137;0,870865;10,3308;;;81;0,634941;29,20472
114;0,845578;12,35376;;;57;0,866391;10,68872
66;0,701054;23,91568;;;105;0;80
68;0,740043;20,79656;;;126;0,826371;13,89032
85;0,757362;19,41104;;;53;0;80
77;0,716866;22,65072;;;107;0,570914;34,32688
76;0,738967;20,88264;;;253;0,526822;37,85424
75;0,705235;23,5812;;;50;0,884985;9,2012
68;0,75435;19,652;;;95;0,812848;14,97216
69;0,735954;21,12368;;;194;0,552843;35,77256
39;0,579263;33,65896;;;102;0,827462;13,80304
108;0,736903;21,04776;;;88;0,813821;14,89432
109;0,75757;19,3944;;;231;0,321745;54,2604
162;0,881384;9,48928;;;66;0,882359;9,41128
155;0,864805;10,8156;;;222;0,747985;20,1612
127;0,863595;10,9124;;;123;0,710752;23,13984
62;0,727236;21,82112;;;68;0,577128;33,82976
48;0,841046;12,71632;;;125;0,179637;65,62904
48;0,638569;28,91448;;;165;0,604384;31,64928
56;0,720472;22,36224;;;134;0,961636;3,06912
60;0,626142;29,90864;;;110;0,226915;61,8468
172;0,864437;10,84504;;;253;0,326094;53,91248
173;0,868611;10,51112;;;229;0,352704;51,78368
116;0,84088;12,7296;;;53;0,039689;76,82488
77;0,698281;24,13752;;;118;0,520757;38,33944
115;0,871844;10,25248;;;63;0,902816;7,77472
170;0,879785;9,6172;;;113;0,606553;31,47576
134;0,852311;11,81512;;;157;0,83796;12,9632
88;0,815506;14,75952;;;269;0,275391;57,96872
90;0,813417;14,92664;;;240;0,374131;50,06952
147;0,871171;10,30632;;;270;0,605651;31,54792
30;0,490778;40,73776;;;263;0,518219;38,54248
87;0,811299;15,09608;;;148;0,764755;18,8196
57;0,662615;26,9908;;;258;0,691265;24,6988
68;0,72348;22,1216;;;147;0,798443;16,12456
134;0,834021;13,27832;;;72;0,857719;11,38248
89;0,828746;13,70032;;;257;0,622974;30,16208
161;0,933018;5,35856;;;229;0,379661;49,62712
78;0,849036;12,07712;;;72;0,868454;10,52368
84;0,788592;16,91264;;;77;0,779681;17,62552
97;0,857147;11,42824;;;213;0,252462;59,80304
70;0,754047;19,67624;;;282;0,465775;42,738
68;0,700783;23,93736;;;187;0,114151;70,86792
72;0,721627;22,26984;;;136;0,86465;10,828
91;0,700417;23,96664;;;271;0,529024;37,67808
87;0,699031;24,07752;;;122;0,59685;32,252
48;0,61506;30,7952;;;97;0,893142;8,54864
52;0,602394;31,80848;;;182;0,780918;17,52656
44;0,533843;37,29256;;;38;0,947097;4,23224
92;0,802672;15,78624;;;117;0,942079;4,63368
88;0,798217;16,14264;;;139;0,711546;23,07632
95;0,807208;15,42336;;;89;0,727369;21,81048
125;0,774744;18,02048;;;109;0,013152;78,94784
111;0,836736;13,06112;;;214;0,445037;44,39704
116;0,843231;12,54152;;;165;0,253956;59,68352
111;0,82138;14,2896;;;112;0,852244;11,82048
98;0,776915;17,8468;;;212;0,863268;10,93856
99;0,794623;16,43016;;;253;0,378831;49,69352
88;0,805253;15,57976;;;53;0,757;19,44
69;0,849755;12,0196;;;186;0,838031;12,95752
41;0,569839;34,41288;;;286;0,357088;51,43296
40;0,675389;25,96888;;;149;0;80
40;0,564211;34,86312;;;283;0,432882;45,36944
41;0,500454;39,96368;;;109;0,8905;8,76
44;0,587256;33,01952;;;239;0,573763;34,09896
64;0,7598;19,216;;;71;0;80
82;0,70603;23,5176;;;125;0,523489;38,12088
31;0,440557;44,75544;;;157;0,06057;75,1544
175;0,893569;8,51448;;;189;0,856367;11,49064
32;0,531434;37,48528;;;60;0,195542;64,35664
60;0,803503;15,71976;;;274;0,417688;46,58496
27;0,415709;46,74328;;;248;0,487738;40,98096
40;0,679021;25,67832;;;172;0,074214;74,06288
61;0,734457;21,24344;;;111;0,045448;76,36416
70;0,577245;33,8204;;;32;0,871756;10,25952
145;0,871156;10,30752;;;128;0,073611;74,11112
184;0,877192;9,82464;;;33;0;80
73;0,729754;21,61968;;;235;0,495951;40,32392
142;0,875874;9,93008;;;50;0,73489;21,2088
60;0,690611;24,75112;;;83;0,247661;60,18712
164;0,900465;7,9628;;;284;0,757419;19,40648
48;0,616855;30,6516;;;47;0;80
94;0,782518;17,39856;;;225;0,60309;31,7528
59;0,680664;25,54688;;;207;0,308194;55,34448
59;0,669413;26,44696;;;263;0,58757;32,9944
154;0,853306;11,73552;;;168;0,7572;19,424
145;0,846879;12,24968;;;209;0,720681;22,34552
169;0,886148;9,10816;;;192;0,612556;30,99552
187;0,892011;8,63912;;;201;0,18939;64,8488
71;0,782675;17,386;;;121;0,730207;21,58344
159;0,888621;8,91032;;;255;0,462099;43,03208
121;0,856974;11,44208;;;240;0,76587;18,7304
118;0,799101;16,07192;;;218;0,330467;53,56264
149;0,881067;9,51464;;;212;0,84443;12,4456
83;0,902291;7,81672;;;83;0,84272;12,5824
200;0,89419;8,4648;;;206;0,41248;47,0016
144;0,881249;9,50008;;;180;0,097108;72,23136
146;0,87625;9,9;;;185;0,691909;24,64728
120;0,85121;11,9032;;;171;0,643186;28,54512
112;0,871525;10,278;;;51;0,859731;11,22152
73;0,720792;22,33664;;;132;0,228688;61,70496
53;0,667784;26,57728;;;104;0,461696;43,06432
