Name;TP;TN;FP;FN;TPR;FPR;Precision;Recall;F1;FPPI;MissRate;EvaluationTimePerWindowMS;ValueShift;
HDD+HOG(RGB)_round4;0;31844;0;4408;0.000000;0.000000;-nan(ind);0.000000;-nan(ind);-1.000000;1.000000;2.309004;-30.000000
HDD+HOG(RGB)_round4;0;31844;0;4408;0.000000;0.000000;-nan(ind);0.000000;-nan(ind);-1.000000;1.000000;2.309004;-29.880000
HDD+HOG(RGB)_round4;0;31844;0;4408;0.000000;0.000000;-nan(ind);0.000000;-nan(ind);-1.000000;1.000000;2.309004;-29.760000
HDD+HOG(RGB)_round4;0;31844;0;4408;0.000000;0.000000;-nan(ind);0.000000;-nan(ind);-1.000000;1.000000;2.309004;-29.640000
HDD+HOG(RGB)_round4;0;31844;0;4408;0.000000;0.000000;-nan(ind);0.000000;-nan(ind);-1.000000;1.000000;2.309004;-29.520000
HDD+HOG(RGB)_round4;0;31844;0;4408;0.000000;0.000000;-nan(ind);0.000000;-nan(ind);-1.000000;1.000000;2.309004;-29.400000
HDD+HOG(RGB)_round4;0;31844;0;4408;0.000000;0.000000;-nan(ind);0.000000;-nan(ind);-1.000000;1.000000;2.309004;-29.280000
HDD+HOG(RGB)_round4;0;31844;0;4408;0.000000;0.000000;-nan(ind);0.000000;-nan(ind);-1.000000;1.000000;2.309004;-29.160000
HDD+HOG(RGB)_round4;0;31844;0;4408;0.000000;0.000000;-nan(ind);0.000000;-nan(ind);-1.000000;1.000000;2.309004;-29.040000
HDD+HOG(RGB)_round4;0;31844;0;4408;0.000000;0.000000;-nan(ind);0.000000;-nan(ind);-1.000000;1.000000;2.309004;-28.920000
HDD+HOG(RGB)_round4;0;31844;0;4408;0.000000;0.000000;-nan(ind);0.000000;-nan(ind);-1.000000;1.000000;2.309004;-28.800000
HDD+HOG(RGB)_round4;0;31844;0;4408;0.000000;0.000000;-nan(ind);0.000000;-nan(ind);-1.000000;1.000000;2.309004;-28.680000
HDD+HOG(RGB)_round4;0;31844;0;4408;0.000000;0.000000;-nan(ind);0.000000;-nan(ind);-1.000000;1.000000;2.309004;-28.560000
HDD+HOG(RGB)_round4;0;31844;0;4408;0.000000;0.000000;-nan(ind);0.000000;-nan(ind);-1.000000;1.000000;2.309004;-28.440000
HDD+HOG(RGB)_round4;0;31844;0;4408;0.000000;0.000000;-nan(ind);0.000000;-nan(ind);-1.000000;1.000000;2.309004;-28.320000
HDD+HOG(RGB)_round4;0;31844;0;4408;0.000000;0.000000;-nan(ind);0.000000;-nan(ind);-1.000000;1.000000;2.309004;-28.200000
HDD+HOG(RGB)_round4;0;31844;0;4408;0.000000;0.000000;-nan(ind);0.000000;-nan(ind);-1.000000;1.000000;2.309004;-28.080000
