--------------------- New console session -----------------------
Starting job HDD+HOG(RGB)
Started training of HDD+HOG(RGB), round 0
Training boost classifier on 19372 samples (4408 TP, 14964 TN), feature size 7560
Training round 0 complete after 1863431ms for HDD+HOG(RGB)
Started evaluation of HDD+HOG(RGB)
Evaluation complete after 106380ms for HDD+HOG(RGB)
Started training evaluation with sliding window of HDD+HOG(RGB)
Chosen 10.800000 as decision boundary shift to attain TPR of 0.950156
Worst FP region score= 43.373127 image= 460 bbox=296,175 32x64
Worst FP region score= 42.484024 image= 892 bbox=768,160 32x64
Worst FP region score= 41.952648 image= 3398 bbox=632,167 32x64
Worst FP region score= 41.192108 image= 5688 bbox=1000,136 32x64
Worst FP region score= 41.169315 image= 6830 bbox=576,183 32x64
Worst FP region score= 40.638721 image= 3576 bbox=1064,159 32x64
Worst FP region score= 40.270615 image= 378 bbox=496,176 32x64
Worst FP region score= 39.859478 image= 6422 bbox=1136,255 32x64
Worst FP region score= 39.452866 image= 4584 bbox=1000,159 32x64
Worst FP region score= 39.134956 image= 1804 bbox=600,175 32x64
Worst FP region score= 38.652561 image= 726 bbox=696,159 32x64
Worst FP region score= 38.584408 image= 332 bbox=912,172 48x96
Worst FP region score= 38.538033 image= 2362 bbox=736,168 32x64
Worst FP region score= 38.465591 image= 5408 bbox=672,159 32x64
Worst FP region score= 38.402161 image= 5836 bbox=216,167 32x64
Worst FP region score= 38.346966 image= 1654 bbox=516,159 48x96
Worst FP region score= 38.334690 image= 7320 bbox=576,207 32x64
Worst FP region score= 38.240242 image= 1366 bbox=1068,231 48x96
Worst FP region score= 37.866547 image= 2046 bbox=344,168 32x64
Worst FP region score= 37.740582 image= 744 bbox=816,175 32x64
Worst FP region score= 37.696121 image= 6522 bbox=968,159 32x64
Worst FP region score= 37.688267 image= 966 bbox=1024,167 32x64
Worst FP region score= 37.370335 image= 6068 bbox=504,168 32x64
Worst FP region score= 37.261208 image= 2480 bbox=848,136 32x64
Worst FP region score= 37.248589 image= 2666 bbox=600,159 32x64
Worst FP region score= 37.244293 image= 5840 bbox=808,167 32x64
Worst FP region score= 36.975563 image= 444 bbox=136,280 32x64
Worst FP region score= 36.965240 image= 3826 bbox=416,176 32x64
Worst FP region score= 36.644478 image= 5472 bbox=760,176 32x64
Worst FP region score= 36.594784 image= 2530 bbox=368,176 32x64
Worst FP region score= 36.425297 image= 2530 bbox=368,160 64x128
Worst FP region score= 36.267891 image= 6078 bbox=256,208 32x64
Worst FP region score= 36.242729 image= 332 bbox=784,184 32x64
Worst FP region score= 36.198967 image= 4268 bbox=512,151 32x64
Worst FP region score= 36.133808 image= 5568 bbox=444,159 48x96
Worst FP region score= 36.110779 image= 2410 bbox=600,159 48x96
Worst FP region score= 36.028168 image= 5418 bbox=680,175 32x64
Worst FP region score= 36.024902 image= 5714 bbox=712,224 32x64
Worst FP region score= 36.022781 image= 156 bbox=824,167 32x64
Worst FP region score= 35.905506 image= 840 bbox=848,168 32x64
Worst FP region score= 35.855694 image= 3380 bbox=1164,160 48x96
Worst FP region score= 35.807468 image= 226 bbox=232,232 32x64
Worst FP region score= 35.749058 image= 1488 bbox=384,168 32x64
Worst FP region score= 35.734772 image= 3728 bbox=1168,160 64x128
Worst FP region score= 35.720604 image= 1864 bbox=752,207 32x64
Worst FP region score= 35.689415 image= 3398 bbox=632,223 32x64
Worst FP region score= 35.653473 image= 4226 bbox=80,232 32x64
Worst FP region score= 35.628162 image= 4170 bbox=600,191 32x64
Worst FP region score= 35.624233 image= 4028 bbox=312,168 32x64
Worst FP region score= 35.569874 image= 1394 bbox=880,215 32x64
Worst FP region score= 35.473034 image= 5658 bbox=288,176 32x64
Worst FP region score= 35.405468 image= 1868 bbox=1136,256 32x64
Worst FP region score= 35.367424 image= 6878 bbox=712,159 32x64
Worst FP region score= 35.354691 image= 5954 bbox=192,215 32x64
Worst FP region score= 35.310844 image= 2920 bbox=84,159 48x96
Worst FP region score= 35.292389 image= 2300 bbox=84,268 48x96
Worst FP region score= 35.196514 image= 3694 bbox=348,159 48x96
Worst FP region score= 35.190346 image= 1672 bbox=560,207 32x64
Worst FP region score= 35.186337 image= 6768 bbox=776,168 32x64
Worst FP region score= 35.183071 image= 3476 bbox=488,159 32x64
Worst FP region score= 35.159164 image= 208 bbox=168,184 32x64
Worst FP region score= 35.155724 image= 4820 bbox=24,264 32x64
Worst FP region score= 35.109047 image= 2498 bbox=184,128 32x64
Worst FP region score= 35.095371 image= 4170 bbox=640,175 32x64
Worst FP region score= 35.047253 image= 3624 bbox=264,200 32x64
Worst FP region score= 35.041187 image= 336 bbox=544,176 32x64
Worst FP region score= 35.008503 image= 964 bbox=824,168 32x64
Worst FP region score= 34.906986 image= 4152 bbox=256,176 32x64
Worst FP region score= 34.899185 image= 966 bbox=1020,159 48x96
Worst FP region score= 34.885590 image= 4964 bbox=392,176 32x64
Worst FP region score= 34.874142 image= 5128 bbox=1184,248 32x64
