Name;Score;ImageNumber;X;Y;Width;Height
GoodFts(RGB);4.650713;0;608;287;32;64
GoodFts(RGB);4.263913;8;0;112;32;64
GoodFts(RGB);0.599998;4348;1104;216;32;64
GoodFts(RGB);0.599991;7384;720;296;32;64
GoodFts(RGB);0.599990;1904;888;304;32;64
GoodFts(RGB);0.599988;7380;504;232;32;64
GoodFts(RGB);0.599988;6796;88;240;32;64
GoodFts(RGB);0.599987;7384;152;296;32;64
GoodFts(RGB);0.599985;4116;624;127;32;64
GoodFts(RGB);0.599980;3804;1184;272;32;64
GoodFts(RGB);0.599980;7112;8;112;32;64
GoodFts(RGB);0.599980;5828;1056;112;32;64
GoodFts(RGB);0.599976;2108;184;287;32;64
GoodFts(RGB);0.599975;692;560;304;32;64
GoodFts(RGB);0.599969;7408;104;303;32;64
GoodFts(RGB);0.599956;6900;608;224;32;64
GoodFts(RGB);0.599944;648;48;288;32;64
GoodFts(RGB);0.599943;856;1104;120;32;64
GoodFts(RGB);0.599938;2184;728;164;104;208
GoodFts(RGB);0.599932;1312;780;268;48;96
GoodFts(RGB);0.599926;4572;1068;136;48;96
GoodFts(RGB);0.599920;4696;936;135;32;64
GoodFts(RGB);0.599919;6808;612;268;48;96
GoodFts(RGB);0.599917;3020;1136;272;32;64
GoodFts(RGB);0.599917;4316;568;248;32;64
GoodFts(RGB);0.599916;3064;200;296;32;64
GoodFts(RGB);0.599908;1380;1100;192;80;160
GoodFts(RGB);0.599905;1776;544;304;32;64
GoodFts(RGB);0.599903;4632;528;280;32;64
GoodFts(RGB);0.599901;3528;488;296;32;64
GoodFts(RGB);0.599899;544;48;152;32;64
GoodFts(RGB);0.599896;6852;1032;288;32;64
GoodFts(RGB);0.599896;5700;464;296;32;64
GoodFts(RGB);0.599893;3108;1048;288;32;64
GoodFts(RGB);0.599889;1040;392;280;32;64
GoodFts(RGB);0.599888;5604;120;256;48;96
GoodFts(RGB);0.599887;368;240;127;32;64
GoodFts(RGB);0.599882;7448;152;279;32;64
GoodFts(RGB);0.599881;2540;1072;240;32;64
GoodFts(RGB);0.599881;4176;584;216;32;64
GoodFts(RGB);0.599880;1196;1048;304;32;64
GoodFts(RGB);0.599879;2952;232;143;32;64
GoodFts(RGB);0.599878;6180;1096;272;32;64
GoodFts(RGB);0.599876;5660;1048;248;32;64
GoodFts(RGB);0.599874;1576;1136;192;32;64
GoodFts(RGB);0.599873;6760;776;304;32;64
GoodFts(RGB);0.599868;5864;816;296;32;64
GoodFts(RGB);0.599866;6760;576;304;32;64
GoodFts(RGB);0.599859;2312;584;272;32;64
