61;0;185,213,20,46
65;0;414,215,22,52
65;0;332,215,20,49
69;0;592,237,46,125
77;0;418,220,54,113
81;0;244,218,29,51
85;0;45,211,90,173
89;0;513,208,44,85
89;0;574,175,44,97
109;0;455,237,30,78
165;0;132,211,24,42
193;0;230,213,20,33
197;0;159,218,24,52
197;0;94,220,23,57
209;0;122,229,20,37
213;0;21,210,30,64
213;0;75,214,24,52
233;0;116,211,23,44
233;0;134,213,20,41
245;0;207,216,22,51
245;0;197,219,20,41
261;0;527,212,28,52
313;0;118,212,43,59
397;0;437,220,25,61
397;0;461,220,25,61
405;0;329,207,20,30
409;0;192,216,25,51
409;0;458,230,28,66
409;0;493,227,23,55
409;0;422,223,21,42
409;0;455,216,20,39
413;0;181,228,40,95
413;0;292,228,30,70
413;0;242,224,28,52
413;0;367,221,21,42
421;0;52,220,50,87
497;0;405,213,20,44
497;0;392,215,20,45
513;0;231,199,21,36
517;0;503,227,49,143
517;0;323,224,21,40
521;0;525,235,58,156
521;0;593,235,45,162
525;0;402,234,26,63
533;0;372,213,22,57
533;0;402,211,21,59
545;0;408,231,31,94
545;0;436,226,29,99
545;0;473,226,35,86
549;0;404,238,20,51
561;0;186,211,28,72
621;0;338,223,53,130
645;0;302,215,36,75
645;0;272,211,41,76
649;0;408,209,35,66
653;0;389,219,53,117
657;0;525,239,66,161
713;0;250,211,35,66
741;0;308,208,20,52
741;0;308,207,24,51
745;0;496,226,51,121
745;0;526,223,43,123
765;0;423,250,35,60
777;0;287,211,20,35
777;0;298,207,20,35
781;0;296,208,28,52
785;0;155,212,35,56
785;0;206,207,25,48
785;0;261,205,21,41
785;0;270,206,20,41
789;0;288,185,26,57
789;0;347,189,21,47
789;0;354,190,26,42
793;0;391,215,25,49
793;0;406,216,29,45
797;0;357,214,49,97
797;0;384,216,47,95
801;0;391,214,30,48
805;0;366,224,30,48
809;0;346,216,20,41
821;0;225,205,23,38
953;0;476,212,53,140
953;0;438,215,46,113
957;0;497,214,57,149
957;0;530,239,79,152
957;0;448,218,46,127
961;0;463,223,59,156
961;0;513,239,79,152
961;0;448,218,46,127
965;0;353,224,49,134
965;0;394,273,39,86
965;0;405,227,47,97
969;0;43,217,66,175
969;0;91,294,47,99
973;0;329,220,54,115
973;0;424,217,42,103
977;0;195,221,42,113
989;0;283,222,37,78
989;0;550,212,35,79
989;0;292,240,23,56
989;0;374,214,23,60
989;0;362,215,22,53
993;0;560,247,53,120
993;0;569,289,40,88
993;0;294,240,38,102
997;0;452,226,22,50
997;0;472,226,20,48
1009;0;462,227,37,88
1009;0;439,253,25,48
1009;0;364,223,21,44
1021;0;326,203,25,55
1021;0;522,215,21,49
1021;0;502,215,21,45
1021;0;470,208,20,49
1021;0;444,208,20,50
1021;0;537,210,22,50
1021;0;420,210,20,47
1025;0;396,202,20,56
1025;0;494,214,22,55
1025;0;304,206,23,55
1025;0;432,206,22,54
1025;0;473,216,21,49
1025;0;511,211,23,54
1029;0;228,223,22,64
1029;0;321,223,24,60
1041;0;508,216,32,71
1041;0;554,221,26,63
1045;0;550,216,24,58
1045;0;573,217,23,59
1057;0;539,220,20,47
1073;0;515,205,20,45
1073;0;500,203,20,45
1077;0;412,217,20,38
1125;0;503,206,32,65
1125;0;460,209,29,60
1133;0;481,211,23,56
1133;0;569,209,28,66
1145;0;119,208,31,48
1153;0;491,228,54,129
1157;0;26,211,24,44
1241;0;496,240,36,75
1241;0;572,239,53,120
1241;0;597,259,34,95
1245;0;325,229,57,124
1245;0;348,239,55,111
1273;0;243,251,97,233
