Name;TP;TN;FP;FN;TPR;FPR;Precision;Recall;F1;EvaluationTimePerWindowMS;ValueShift
HoG(Depth)+HoG(RGB)+LBP(RGB)[S]_round1;0;27156811;0;16801;0.000000;0.000000;-nan(ind);0.000000;-nan(ind);2.183078;-30.000000
HoG(Depth)+HoG(RGB)+LBP(RGB)[S]_round1;0;27156811;0;16801;0.000000;0.000000;-nan(ind);0.000000;-nan(ind);2.183078;-29.880000
HoG(Depth)+HoG(RGB)+LBP(RGB)[S]_round1;0;27156811;0;16801;0.000000;0.000000;-nan(ind);0.000000;-nan(ind);2.183078;-29.760000
HoG(Depth)+HoG(RGB)+LBP(RGB)[S]_round1;0;27156811;0;16801;0.000000;0.000000;-nan(ind);0.000000;-nan(ind);2.183078;-29.640000
HoG(Depth)+HoG(RGB)+LBP(RGB)[S]_round1;0;27156811;0;16801;0.000000;0.000000;-nan(ind);0.000000;-nan(ind);2.183078;-29.520000
HoG(Depth)+HoG(RGB)+LBP(RGB)[S]_round1;0;27156811;0;16801;0.000000;0.000000;-nan(ind);0.000000;-nan(ind);2.183078;-29.400000
HoG(Depth)+HoG(RGB)+LBP(RGB)[S]_round1;0;27156811;0;16801;0.000000;0.000000;-nan(ind);0.000000;-nan(ind);2.183078;-29.280000
HoG(Depth)+HoG(RGB)+LBP(RGB)[S]_round1;0;27156811;0;16801;0.000000;0.000000;-nan(ind);0.000000;-nan(ind);2.183078;-29.160000
HoG(Depth)+HoG(RGB)+LBP(RGB)[S]_round1;0;27156811;0;16801;0.000000;0.000000;-nan(ind);0.000000;-nan(ind);2.183078;-29.040000
HoG(Depth)+HoG(RGB)+LBP(RGB)[S]_round1;0;27156811;0;16801;0.000000;0.000000;-nan(ind);0.000000;-nan(ind);2.183078;-28.920000
HoG(Depth)+HoG(RGB)+LBP(RGB)[S]_round1;0;27156811;0;16801;0.000000;0.000000;-nan(ind);0.000000;-nan(ind);2.183078;-28.800000
HoG(Depth)+HoG(RGB)+LBP(RGB)[S]_round1;0;27156811;0;16801;0.000000;0.000000;-nan(ind);0.000000;-nan(ind);2.183078;-28.680000
HoG(Depth)+HoG(RGB)+LBP(RGB)[S]_round1;0;27156811;0;16801;0.000000;0.000000;-nan(ind);0.000000;-nan(ind);2.183078;-28.560000
