Name;TP;TN;FP;FN;TPR;FPR;Precision;Recall;F1;EvaluationTimePerWindowMS;ValueShift
HoG(Depth)+HoG(RGB)+LBP(RGB)_round1;0;19206;0;4408;0.000000;0.000000;-nan(ind);0.000000;-nan(ind);1.540993;-30.000000
HoG(Depth)+HoG(RGB)+LBP(RGB)_round1;0;19206;0;4408;0.000000;0.000000;-nan(ind);0.000000;-nan(ind);1.540993;-29.880000
HoG(Depth)+HoG(RGB)+LBP(RGB)_round1;0;19206;0;4408;0.000000;0.000000;-nan(ind);0.000000;-nan(ind);1.540993;-29.760000
HoG(Depth)+HoG(RGB)+LBP(RGB)_round1;0;19206;0;4408;0.000000;0.000000;-nan(ind);0.000000;-nan(ind);1.540993;-29.640000
HoG(Depth)+HoG(RGB)+LBP(RGB)_round1;0;19206;0;4408;0.000000;0.000000;-nan(ind);0.000000;-nan(ind);1.540993;-29.520000
HoG(Depth)+HoG(RGB)+LBP(RGB)_round1;0;19206;0;4408;0.000000;0.000000;-nan(ind);0.000000;-nan(ind);1.540993;-29.400000
HoG(Depth)+HoG(RGB)+LBP(RGB)_round1;0;19206;0;4408;0.000000;0.000000;-nan(ind);0.000000;-nan(ind);1.540993;-29.280000
HoG(Depth)+HoG(RGB)+LBP(RGB)_round1;0;19206;0;4408;0.000000;0.000000;-nan(ind);0.000000;-nan(ind);1.540993;-29.160000
HoG(Depth)+HoG(RGB)+LBP(RGB)_round1;0;19206;0;4408;0.000000;0.000000;-nan(ind);0.000000;-nan(ind);1.540993;-29.040000
HoG(Depth)+HoG(RGB)+LBP(RGB)_round1;0;19206;0;4408;0.000000;0.000000;-nan(ind);0.000000;-nan(ind);1.540993;-28.920000
HoG(Depth)+HoG(RGB)+LBP(RGB)_round1;0;19206;0;4408;0.000000;0.000000;-nan(ind);0.000000;-nan(ind);1.540993;-28.800000
HoG(Depth)+HoG(RGB)+LBP(RGB)_round1;0;19206;0;4408;0.000000;0.000000;-nan(ind);0.000000;-nan(ind);1.540993;-28.680000
HoG(Depth)+HoG(RGB)+LBP(RGB)_round1;0;19206;0;4408;0.000000;0.000000;-nan(ind);0.000000;-nan(ind);1.540993;-28.560000
HoG(Depth)+HoG(RGB)+LBP(RGB)_round1;0;19206;0;4408;0.000000;0.000000;-nan(ind);0.000000;-nan(ind);1.540993;-28.440000
HoG(Depth)+HoG(RGB)+LBP(RGB)_round1;0;19206;0;4408;0.000000;0.000000;-nan(ind);0.000000;-nan(ind);1.540993;-28.320000
