--------------------- New console session -----------------------
--------------------- New console session -----------------------
The initial train0 file does not exist, building training setStarting job HDD+HOG(RGB)
Started training of HDD+HOG(RGB), round 0
--------------------- New console session -----------------------
Starting job HDD+HOG(RGB)
Started training of HDD+HOG(RGB), round 0
Training boost classifier on 18866 samples (3906 TP, 14960 TN), feature size 7560
Training round 0 complete after 1614160ms for HDD+HOG(RGB)
Started evaluation of HDD+HOG(RGB)
Evaluation complete after 138849ms for HDD+HOG(RGB)
Started evaluation with sliding window of HDD+HOG(RGB)
Chosen 6.960000 as decision boundary shift to attain TPR of 0.951421
Worst FP region score= 23.880779 image= 3252 bbox=768,184 32x64
Worst FP region score= 23.700779 image= 2557 bbox=840,148 48x96
Worst FP region score= 23.455936 image= 6210 bbox=784,168 32x64
Worst FP region score= 23.270702 image= 2966 bbox=800,144 32x64
Worst FP region score= 22.791414 image= 4349 bbox=320,224 32x64
Worst FP region score= 22.253344 image= 3540 bbox=456,168 32x64
Worst FP region score= 22.099371 image= 3454 bbox=672,183 32x64
Worst FP region score= 21.950506 image= 6133 bbox=720,144 32x64
Worst FP region score= 21.948914 image= 1101 bbox=664,160 32x64
Worst FP region score= 21.907574 image= 2614 bbox=640,160 32x64
Worst FP region score= 21.874491 image= 2933 bbox=768,172 48x96
Worst FP region score= 21.776937 image= 2892 bbox=568,160 32x64
Worst FP region score= 21.758411 image= 6439 bbox=336,176 32x64
Worst FP region score= 21.708849 image= 2526 bbox=360,152 32x64
Worst FP region score= 21.685122 image= 1921 bbox=1160,296 32x64
Worst FP region score= 21.646212 image= 7207 bbox=792,168 32x64
Worst FP region score= 21.597080 image= 3329 bbox=792,168 32x64
Worst FP region score= 21.516710 image= 117 bbox=832,176 64x128
Worst FP region score= 21.502157 image= 3681 bbox=936,144 32x64
Worst FP region score= 21.441853 image= 4039 bbox=936,184 32x64
Worst FP region score= 21.426702 image= 6488 bbox=624,224 32x64
Worst FP region score= 21.409807 image= 2688 bbox=1176,160 48x96
Worst FP region score= 21.399185 image= 2410 bbox=600,159 48x96
Worst FP region score= 21.352268 image= 4871 bbox=1032,256 32x64
Worst FP region score= 21.340618 image= 2890 bbox=828,184 48x96
Worst FP region score= 21.335127 image= 4267 bbox=1048,224 32x64
Worst FP region score= 21.288242 image= 4755 bbox=1160,132 80x160
Worst FP region score= 21.188181 image= 6133 bbox=688,168 32x64
Worst FP region score= 21.101631 image= 2589 bbox=32,208 32x64
Worst FP region score= 21.095711 image= 4039 bbox=848,160 32x64
Worst FP region score= 21.074511 image= 1958 bbox=680,231 32x64
Worst FP region score= 21.036259 image= 0 bbox=732,159 48x96
Worst FP region score= 21.031015 image= 3953 bbox=984,208 32x64
Worst FP region score= 20.945026 image= 1958 bbox=672,207 48x96
Worst FP region score= 20.938234 image= 3454 bbox=152,303 32x64
Worst FP region score= 20.875383 image= 7179 bbox=304,224 32x64
Worst FP region score= 20.797586 image= 4039 bbox=792,144 32x64
Worst FP region score= 20.769335 image= 734 bbox=272,200 32x64
Worst FP region score= 20.749437 image= 2410 bbox=608,167 32x64
Worst FP region score= 20.704048 image= 2641 bbox=264,256 48x96
Worst FP region score= 20.701548 image= 4028 bbox=960,136 32x64
Worst FP region score= 20.693300 image= 3666 bbox=672,172 48x96
Worst FP region score= 20.672234 image= 7210 bbox=984,148 48x96
Worst FP region score= 20.645117 image= 708 bbox=1208,224 32x64
Worst FP region score= 20.571178 image= 958 bbox=424,168 32x64
Worst FP region score= 20.529140 image= 2093 bbox=0,296 32x64
Worst FP region score= 20.497873 image= 4349 bbox=312,208 48x96
Worst FP region score= 20.490019 image= 5116 bbox=1048,176 32x64
Worst FP region score= 20.466276 image= 0 bbox=752,199 32x64
Worst FP region score= 20.462418 image= 5114 bbox=1088,136 32x64
Worst FP region score= 20.398209 image= 765 bbox=48,279 32x64
Worst FP region score= 20.244555 image= 610 bbox=64,184 32x64
Worst FP region score= 20.218151 image= 6542 bbox=568,168 32x64
Worst FP region score= 20.209024 image= 3329 bbox=360,168 32x64
Worst FP region score= 20.191294 image= 3666 bbox=1200,296 32x64
Worst FP region score= 20.179232 image= 2976 bbox=728,208 32x64
Worst FP region score= 20.139528 image= 1502 bbox=288,184 48x96
Worst FP region score= 20.098091 image= 736 bbox=736,184 32x64
Worst FP region score= 20.076067 image= 4013 bbox=72,224 32x64
Worst FP region score= 20.074852 image= 446 bbox=312,200 32x64
Worst FP region score= 20.072149 image= 4953 bbox=960,192 64x128
Worst FP region score= 20.022547 image= 4349 bbox=300,172 80x160
Worst FP region score= 20.018314 image= 5560 bbox=664,176 32x64
Worst FP region score= 20.003349 image= 2634 bbox=992,136 32x64
Worst FP region score= 19.991207 image= 2331 bbox=840,160 48x96
Worst FP region score= 19.960140 image= 2895 bbox=696,152 32x64
Worst FP region score= 19.950863 image= 3932 bbox=40,248 32x64
Worst FP region score= 19.919310 image= 4409 bbox=216,216 32x64
Worst FP region score= 19.842773 image= 1502 bbox=288,160 96x192
Worst FP region score= 19.835396 image= 7118 bbox=488,160 32x64
Worst FP region score= 19.811899 image= 3805 bbox=784,144 32x64
Worst FP region score= 19.787601 image= 7018 bbox=824,152 32x64
Worst FP region score= 19.752535 image= 5948 bbox=348,160 48x96
Worst FP region score= 19.748589 image= 6131 bbox=924,172 48x96
Worst FP region score= 19.738356 image= 5582 bbox=1072,184 32x64
Worst FP region score= 19.737364 image= 382 bbox=424,152 32x64
Worst FP region score= 19.706240 image= 2782 bbox=872,176 32x64
Worst FP region score= 19.704264 image= 152 bbox=852,196 48x96
Worst FP region score= 19.687860 image= 4396 bbox=848,184 32x64
Worst FP region score= 19.654064 image= 3932 bbox=48,256 32x64
Worst FP region score= 19.645496 image= 3971 bbox=720,143 32x64
Worst FP region score= 19.643217 image= 4415 bbox=912,184 32x64
Worst FP region score= 19.635422 image= 5165 bbox=592,199 32x64
Worst FP region score= 19.603319 image= 3246 bbox=48,240 64x128
Worst FP region score= 19.553143 image= 996 bbox=144,208 48x96
Worst FP region score= 19.519434 image= 0 bbox=736,167 32x64
Worst FP region score= 19.510187 image= 2180 bbox=372,172 48x96
Worst FP region score= 19.504023 image= 1992 bbox=84,256 48x96
Worst FP region score= 19.498327 image= 5750 bbox=1152,168 32x64
Worst FP region score= 19.453758 image= 2544 bbox=1112,176 32x64
Worst FP region score= 19.450888 image= 5512 bbox=944,160 32x64
Worst FP region score= 19.450045 image= 1101 bbox=904,176 32x64
Worst FP region score= 19.398787 image= 5084 bbox=24,216 32x64
Worst FP region score= 19.398521 image= 3459 bbox=1032,144 32x64
Worst FP region score= 19.395113 image= 3454 bbox=664,175 32x64
Worst FP region score= 19.366835 image= 3878 bbox=936,136 32x64
Worst FP region score= 19.364100 image= 4039 bbox=840,168 32x64
Worst FP region score= 19.352205 image= 4730 bbox=216,192 32x64
Worst FP region score= 19.346489 image= 5418 bbox=872,143 32x64
Worst FP region score= 19.329124 image= 1542 bbox=912,160 32x64
Worst FP region score= 19.327721 image= 254 bbox=848,176 32x64
Worst FP region score= 19.280901 image= 5170 bbox=1032,208 32x64
Worst FP region score= 19.246309 image= 1185 bbox=656,175 32x64
Worst FP region score= 19.237165 image= 964 bbox=824,176 32x64
Worst FP region score= 19.210949 image= 3018 bbox=856,168 32x64
Worst FP region score= 19.206673 image= 2391 bbox=880,168 32x64
Worst FP region score= 19.198790 image= 4349 bbox=312,172 48x96
Worst FP region score= 19.195362 image= 5688 bbox=992,144 32x64
Worst FP region score= 19.193495 image= 2416 bbox=1008,304 32x64
Worst FP region score= 19.179356 image= 7324 bbox=960,160 32x64
Worst FP region score= 19.175215 image= 4755 bbox=1064,140 112x224
Worst FP region score= 19.154125 image= 5604 bbox=1128,152 32x64
Worst FP region score= 19.153706 image= 4497 bbox=336,144 32x64
Worst FP region score= 19.149448 image= 4956 bbox=824,184 32x64
Worst FP region score= 19.135986 image= 2889 bbox=256,224 32x64
Worst FP region score= 19.122515 image= 3367 bbox=816,184 48x96
Worst FP region score= 19.120983 image= 6378 bbox=944,152 32x64
Worst FP region score= 19.114901 image= 2335 bbox=952,160 32x64
Worst FP region score= 19.107855 image= 1992 bbox=984,248 32x64
Worst FP region score= 19.104362 image= 7032 bbox=856,144 32x64
Worst FP region score= 19.087948 image= 7359 bbox=48,279 32x64
Worst FP region score= 19.084438 image= 6935 bbox=1160,119 32x64
Worst FP region score= 19.079832 image= 3454 bbox=848,183 32x64
Worst FP region score= 19.069704 image= 2364 bbox=896,152 32x64
Worst FP region score= 19.067732 image= 5186 bbox=40,248 32x64
Worst FP region score= 19.063454 image= 2892 bbox=736,200 32x64
Worst FP region score= 19.055672 image= 3766 bbox=976,135 32x64
Worst FP region score= 19.052740 image= 3017 bbox=1160,144 32x64
Worst FP region score= 19.039873 image= 3971 bbox=976,127 32x64
Worst FP region score= 19.036440 image= 5695 bbox=712,184 32x64
Worst FP region score= 19.021776 image= 6761 bbox=824,168 32x64
Worst FP region score= 19.020412 image= 3329 bbox=1128,272 32x64
Worst FP region score= 19.012405 image= 2558 bbox=360,152 32x64
Worst FP region score= 18.983355 image= 3380 bbox=1168,152 32x64
Worst FP region score= 18.976475 image= 1998 bbox=672,159 32x64
